2025-03-07 13:01:13.167 [info] Extension host with pid 4115 started
2025-03-07 13:01:13.167 [info] Skipping acquiring lock for /home/maguila/.config/Code - OSS/User/workspaceStorage/841fa8403054984bb8886c6b0ec9ab64.
2025-03-07 13:01:13.206 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-03-07 13:01:13.217 [info] ExtensionService#_doActivateExtension auiworks.amvim, startup: true, activationEvent: '*'
2025-03-07 13:01:13.271 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-03-07 13:01:13.373 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-03-07 13:01:13.492 [info] Eager extensions activated
2025-03-07 13:01:13.719 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-03-07 13:01:13.723 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-03-07 13:01:13.749 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-03-07 13:01:13.758 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc-icons, startup: false, activationEvent: 'onStartupFinished'
2025-03-07 13:01:13.879 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-03-07 13:01:13.966 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2025-03-07 13:01:14.005 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2025-03-07 13:01:14.030 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2025-03-07 13:01:14.048 [info] ExtensionService#_doActivateExtension streetsidesoftware.code-spell-checker, startup: false, activationEvent: 'onStartupFinished'
2025-03-07 13:01:14.371 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-03-07 13:01:14.411 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2025-03-07 13:01:14.777 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-03-07 13:01:14.794 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-03-07 13:01:14.881 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-03-07 13:01:15.126 [error] Activating extension GitHub.vscode-pull-request-github failed due to an error:
2025-03-07 13:01:15.126 [error] Error: Extension 'GitHub.vscode-pull-request-github' CANNOT use API proposal: diffCommand.
Its package.json#enabledApiProposals-property declares:  but NOT diffCommand.
 The missing proposal MUST be added and you must start in extension development mode or use the following command line switch: --enable-proposed-api GitHub.vscode-pull-request-github
	at N (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:110:16858)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-07 13:06:02.284 [error] Canceled: Canceled
	at new XR (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:110406)
	at Uy.U (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115016)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:112510)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at set hasGitHubRepositories (/usr/lib/code/extensions/github/dist/extension.js:2:344164)
	at /usr/lib/code/extensions/github/dist/extension.js:2:345123
	at Ah.value (/usr/lib/code/extensions/git/dist/main.js:2:1117802)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:1020242)
	at /usr/lib/code/extensions/git/dist/main.js:2:1026621
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/lib/code/extensions/git/dist/main.js:2:1026607)
	at cv.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:20084)
	at cv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at cv.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:1000086)
	at cv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at ui (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-07 13:06:02.284 [error] Canceled: Canceled
	at new XR (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:110406)
	at Uy.U (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115016)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:112510)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at e (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2081:447845)
	at Object.i [as setContext] (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2081:447960)
	at Mf.updateActiveReviewCount (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2190:21287)
	at Mf.removeRepo (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2190:22472)
	at Ah.value (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2526:4265)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at Ah.value (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2081:444625)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at /home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2190:26488
	at Ah.value (/usr/lib/code/extensions/git/dist/main.js:2:1117802)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:1020242)
	at /usr/lib/code/extensions/git/dist/main.js:2:1026621
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/lib/code/extensions/git/dist/main.js:2:1026607)
	at cv.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:20084)
	at cv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at cv.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:1000086)
	at cv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at ui (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-07 13:06:02.284 [error] Canceled: Canceled
	at new XR (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:110406)
	at Uy.U (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115016)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:112510)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at e (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2081:447845)
	at Object.i [as setContext] (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2081:447960)
	at hf.setReviewModeContexts (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2513:19366)
	at hf.removePrFromView (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2513:19993)
	at Of.clear (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2171:8134)
	at Of.dispose (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2173:188)
	at Ef.removeReviewManager (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2513:51034)
	at Ah.value (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2526:4283)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at Ah.value (/home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2081:444625)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at /home/maguila/.vscode-oss/extensions/github.vscode-pull-request-github-0.106.0-universal/dist/extension.js:2190:26488
	at Ah.value (/usr/lib/code/extensions/git/dist/main.js:2:1117802)
	at D.B (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:1020242)
	at /usr/lib/code/extensions/git/dist/main.js:2:1026621
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/lib/code/extensions/git/dist/main.js:2:1026607)
	at cv.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:20084)
	at cv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at cv.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:1000086)
	at cv.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at ui (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-07 13:06:02.285 [error] Canceled: Canceled
	at new XR (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:110406)
	at Uy.U (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115016)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:112510)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at P.clearInputs (/home/maguila/.vscode-oss/extensions/auiworks.amvim-1.37.0-universal/dist/extension.js:1:61637)
	at P.exit (/home/maguila/.vscode-oss/extensions/auiworks.amvim-1.37.0-universal/dist/extension.js:1:61540)
	at P.exit (/home/maguila/.vscode-oss/extensions/auiworks.amvim-1.37.0-universal/dist/extension.js:1:69298)
	at P.dispose (/home/maguila/.vscode-oss/extensions/auiworks.amvim-1.37.0-universal/dist/extension.js:1:61590)
	at /home/maguila/.vscode-oss/extensions/auiworks.amvim-1.37.0-universal/dist/extension.js:1:48273
	at Array.forEach (<anonymous>)
	at t.Dispatcher.dispose (/home/maguila/.vscode-oss/extensions/auiworks.amvim-1.37.0-universal/dist/extension.js:1:48246)
	at ui (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-07 13:06:02.285 [error] Canceled: Canceled
	at new XR (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:110406)
	at Uy.U (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115016)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:112510)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at x.clearInputs (/home/maguila/.vscode-oss/extensions/auiworks.amvim-1.37.0-universal/dist/extension.js:1:61637)
	at x.exit (/home/maguila/.vscode-oss/extensions/auiworks.amvim-1.37.0-universal/dist/extension.js:1:61540)
